name,address,latitude,longitude
Adair County Volunteer Fire Department,"200 Merchant St, Columbia, KY 42728, USA",37.104458,-85.30559509999999
"Adairville Rural Fire Department, Inc.","220 W Gallatin St, Adairville, KY 42202, USA",36.6718337,-86.8520927
Airport-Sorgho Fire Department,"724 Hwy 56, Owensboro, KY 42301, USA",37.762586,-87.242333
Alexandria Fire District,"7951 Alexandria Pike, Alexandria, KY 41001, USA",38.9677409,-84.3939429
Allen Fire Department,"53 S 3rd St, Allen City, KY 41601, USA",37.61486,-82.722201
Allensville Fire Department,"8825 Allensville Rd, Allensville, KY 42204, USA",36.7132545,-87.0605058
Alvaton Volunteer Fire Department,"6403 Old Scottsville Rd, Alvaton, KY 42122, USA",36.8760857,-86.35323849999999
Anchorage Fire Protection District,"1400 Evergreen Rd, Anchorage, KY 40223, USA",38.2652492,-85.53944279999999
Anderson County Fire Protection District,"1009 Wildcat Rd, Lawrenceburg, KY 40342, USA",38.00841,-84.8793249
Anneta Volunteer Fire & Rescue Department #792,"11700 Anneta Rd, Leitchfield, KY 42754, USA",37.3264897,-86.26435599999999
Anton Volunteer Fire Department,"98 E Center St, Madisonville, KY 42431, USA",37.327824,-87.49726030000001
Artemus Volunteer Fire Department,"Artemus, KY 40903, USA",36.8313983,-83.8392777
Ashland Fire Department,"1021 Carter Ave, Ashland, KY 41101, USA",38.4809946,-82.6460158
"Auburn Rural Fire Fighter, Inc.","108 Spring St, Auburn, KY 42206, USA",36.8627851,-86.70954259999999
Augusta Fire Department,"Main St, Augusta, KY 41002, USA",38.7729656,-84.0073268
Austin Tracy Volunteer Fire Department,"2542 Austin Tracy Rd, Lucas, KY 42156, USA",36.8290063,-86.03079129999999
"Auxier Volunteer Fire Department, Inc.","218 Railroad St, Auxier, KY 41602, USA",37.7383991,-82.7618931
Bagdad Fire Protection District,"4741 Bagdad Rd, Bagdad, KY 40003, USA",38.26125830000001,-85.05855509999999
Bailey Switch Volunteer Fire Department,"1 Cumberland Gap Pkwy, Barbourville, KY 40906, USA",36.9130487,-83.9027166
Baldrock Fire Department,"1001 London Dock Rd, London, KY 40744, USA",36.987504,-84.290928
Ballardsville Fire District,"4604 KY-53, Crestwood, KY 40014, USA",38.3603265,-85.3455998
Bandana Fire Department,"Bandana, KY 42022, USA",37.1439852,-88.9473718
Barbourville Fire Department,"196 Daniel Boone Dr, Barbourville, KY 40906, USA",36.8655348,-83.8873461
"Bardstown-Nelson County Volunteer Fire Department, Inc.","220 N 5th St, Bardstown, KY 40004, USA",37.8127728,-85.46996949999999
Bardwell Fire Department,"Bardwell, KY 42023, USA",36.8706111,-89.0097869
Barlow City Volunteer Fire Department,"Barlow, KY 42024, USA",37.0517194,-89.0467345
Barlow Rural Fire Department,"Barlow, KY 42024, USA",37.0517194,-89.0467345
Barren River Volunteer Fire Department,"529 Brookwood Dr, Bowling Green, KY 42101, USA",36.9890589,-86.50422259999999
Baskett Fire Department,"7492 Dr Hodge Rd, Henderson, KY 42420, USA",37.871007,-87.4643368
Battletown Fire Department,"8700 Battletown Rd, Battletown, KY 40104, USA",38.063956,-86.2938631
Bear Creek Volunteer Fire Department,"Bee Spring, KY 42207, USA",37.292617,-86.28695069999999
Bear Track Volunteer Fire Department,"864 KY-399, Beattyville, KY 41311, USA",37.6234109,-83.7716681
Beattyville Volunteer Fire Department,"1275 Grand Ave, Beattyville, KY 41311, USA",37.5878174,-83.69812189999999
Bedford Volunteer Fire & Rescue,"23 Church St, Bedford, KY 40006, USA",38.5933405,-85.3162212
Beechmont Volunteer Fire Department,"3670 Merle Travis Hwy, Beech Creek, KY 42321, USA",37.2035504,-87.08045589999999
"Belfry Volunteer Fire Department, LTD","253701 Old Hwy 119, Belfry, KY 41514, USA",37.6362787,-82.2560168
Belleview-McVille Fire Protection District,"6900 McVille Rd, Burlington, KY 41005, USA",38.982522,-84.82501099999999
Benham Volunteer Fire Department,"414 W Main St, Cumberland, KY 40823, USA",36.9749332,-82.99287939999999
Benton Fire Department,"516 W 14th St, Benton, KY 42025, USA",36.8552731,-88.3581502
Berea Fire Department,"212 Chestnut St, Berea, KY 40403, USA",37.5698519,-84.2942739
Berry Fire Department,"103 S 2nd St, Berry, KY 41003, USA",38.5207854,-84.38442959999999
Bethel Volunteer Fire Department,"5660 KY-11, Sharpsburg, KY 40374, USA",38.275989,-83.811438
Big Creek Fire & Rescue,"17646 US-421, Big Creek, KY 40914, USA",37.1621601,-83.37347009999999
Big Creek Volunteer Fire Department,"17397 E Big Creek Rd, Sidney, KY 41564, USA",37.6170204,-82.3497424
Big Sandy Fire Department,"29019 Mayo Trail Rd, Catlettsburg, KY 41129, USA",38.2602665,-82.5815829
Black Mudd Fire Protection District,"1714 Rangeland Rd, Okolona, KY 40219, USA",38.1646784,-85.6686809
Blackberry Volunteer Fire Department,"19 Peter Fork Rd, McCarr, KY 41544, USA",37.5933413,-82.1653621
Blaine Volunteer Fire Department,"253701 Old Hwy 119, Belfry, KY 41514, USA",37.6362787,-82.2560168
Blandville Rural Volunteer Fire Department,"5422 Bethlehem Church Rd, Blandville, KY 42087, USA",36.9442135,-88.9742863
Bledsoe Volunteer Fire Department,"6298 State Hwy 221, Bledsoe, KY 40810, USA",36.9286875,-83.23787709999999
Blue Grass Army Depot,"431 Battlefield Memorial Hwy, Richmond, KY 40475, USA",37.6794443,-84.25601689999999
Booneville-Owsley County Volunteer Fire Department,"PO Box 418, Booneville, KY 41314, USA",37.4404261,-83.528342
Boston Volunteer Fire Department & Rescue,"1002 Melon Rd, South Boston, VA 24592, USA",36.6236092,-79.0397543
Bourbon County Fire Department,"345 E Main St, Paris, KY 40361, USA",38.2196723,-84.23861459999999
Bowling Green Fire Department,"701 E 7th Ave, Bowling Green, KY 42101, USA",36.9930753,-86.43544299999999
Boyle County Fire Protection District,"1500 Lebanon Rd, Danville, KY 40422, USA",37.6337813,-84.7926227
Breeding Area Volunteer Fire Department,"Independence Ridge Rd, Breeding, KY 42715, USA",36.9614959,-85.3958579
Bremen Community Volunteer Fire Department,"51 College St, Bremen, KY 42325, USA",37.3607486,-87.22062559999999
Briensburg Fire Protection District,"3287 KY-95, Benton, KY 42025, USA",36.9582888,-88.36423119999999
Bright Shade Fire Department,"141 Mill Creek Rd, Manchester, KY 40962, USA",37.0187373,-83.65938330000002
Brindle Ridge Volunteer Fire Department,"8763 N Wilderness Rd, Mt Vernon, KY 40456, USA",37.4689373,-84.33293979999999
Brodhead Volunteer Fire Department,"3 S Main St, Brodhead, KY 40409, USA",37.4027673,-84.41474389999999
Bromley Volunteer Fire Department,"226 Boone St, Bromley, KY 41016, USA",39.081691,-84.5615356
Bronston-Quinton Volunteer Fire Department,"2375 KY-790, Bronston, KY 42518, USA",36.9651814,-84.6138364
"Brooksville Volunteer Fire Department. Inc.,","103 Frankfort St, Brooksville, KY 41004, USA",38.68255389999999,-84.0660726
Browning Volunteer Fire Department,"3866 Browning Rd, Rockfield, KY 42274, USA",36.9456263,-86.60558440000001
Brownsville Volunteer Fire Department,"121 Washington St, Brownsville, KY 42210, USA",37.1911597,-86.2635012
Brush Creek Volunteer Fire Department,"22 Chelf Ridge Rd, Hustonville, KY 40437, USA",37.3709096,-84.93434789999999
Buckeye Volunteer Fire Department,"180 Industry Rd, Lancaster, KY 40444, USA",37.6073084,-84.58010890000001
"Buckhorn Volunteer Fire Department, Inc.","19 Firehall Rd, Bloomsburg, PA 17815, USA",41.014955,-76.4953309
Buechel Fire Protection District,"4101 Bardstown Rd, Louisville, KY 40218, USA",38.1925543,-85.6467777
Buffalo Fire Deptment,"2619 Greensburg Rd, Buffalo, KY 42716, USA",37.509421,-85.7012888
Burgin Fire Department,"116 Main St, Harrodsburg, KY 40330, USA",37.753127,-84.76661829999999
Burkesville Fire Department,"214 Upper River St, Burkesville, KY 42717, USA",36.7869014,-85.3659526
Burlington Fire Protection District,"6050 Firehouse Dr, Burlington, KY 41005, USA",39.0261534,-84.716702
Burna Community Fire Department,"US-60, United States",36.6270614,-94.99946779999999
Burning Springs Fire Department,"8845, 9195 US-421, Manchester, KY 40962, United States",37.2562317,-83.8185767
"Bush Fire Department, Inc.","8642 East Laurel Road, London, KY 40741, USA",37.0899481,-83.8794085
Butler & Community Volunteer Fire Department,"Taylor St, Butler, KY 41006, USA",38.7866612,-84.3753064
Cadiz Fire Department,"Main St, Cadiz, KY 42211, USA",36.8670493,-87.8085385
Cairo Volunteer Fire Department,"13115 US Highway 41A, Henderson, KY 42420, USA",37.7153435,-87.64999639999999
"Caledonia Volunteer Fire Department, Inc.","212 McAdoo Creek Rd, Clarksville, TN 37043, USA",36.4922119,-87.22230189999999
"Calloway County Fire-Rescue, Inc.","101 E Sycamore St, Murray, KY 42071, USA",36.601741,-88.298737
Calvert City Fire Department,"861 5th Ave SE, Calvert City, KY 42029, USA",37.0241033,-88.3387028
Camp Dick Fire & Rescue District #2,"Old US Hwy 27, Lancaster, KY 40444, USA",37.7142535,-84.64887499999999
Camp Dix Volunteer Fire Department,"US-1, United States",35.5332005,-79.179632
Camp Springs Fire Department,"6844 4 Mile Rd, Melbourne, KY 41059, USA",38.9937089,-84.3640221
Camp Taylor Fire District,"4649 Poplar Level Rd, Louisville, KY 40213, USA",38.1810125,-85.6944204
Campbellsburg Fire and Rescue,"8118 Main St, Campbellsburg, KY 40011, USA",38.52393430000001,-85.2011911
Campbellsville Fire Rescue,"100 W Broadway St, Campbellsville, KY 42718, USA",37.3409503,-85.3462874
Caneyville Volunteer Fire Department,"304 E Maple St, Caneyville, KY 42721, USA",37.4242034,-86.4857624
Cannonsburg Fire Department,"2000 Cannonsburg Rd, Ashland, KY 41102, USA",38.3881335,-82.7033185
Carlisle Volunteer Fire Department,"Carlisle, PA 17013, USA",40.2010241,-77.20027449999999
"Carr Fork Volunteer Fire Department, Inc.","25 KY-582, Pine Top, KY 41843, USA",37.2723361,-82.8646284
Carrollton Fire Department,"750 Clay St, Carrollton, KY 41008, USA",38.6770198,-85.1745258
Carter City Volunteer Fire Department,"Carter, KY 41128, USA",38.4309142,-83.1263506
Catlettsburg Fire Department,"2600 Broadway, Catlettsburg, KY 41129, USA",38.4174139,-82.59814779999999
Cave City Volunteer Fire Department,"103 Duke St, Cave City, KY 42127, USA",37.1392251,-85.9581773
Cayce Volunteer Fire Department,"340 Browder St, Fulton, KY 42041, USA",36.50985379999999,-88.8756355
Cedar Springs Volunteer Fire Department #1,"51 Cedar Springs Rd, Scottsville, KY 42164, USA",36.8365669,-86.1094183
Cedar Springs Volunteer Fire Department #2,"7815 Brownsford Rd, Scottsville, KY 42164, USA",36.7572094,-86.05580959999999
Centertown Volunteer Fire Department,"814 Main St, Centertown, KY 42328, USA",37.41761,-87.0003732
Central Campbell County Fire District,"4113 E Alexandria Pike, Cold Spring, KY 41076, USA",39.0215469,-84.4389954
Central City Fire Department,"207 N 2nd St, Central City, KY 42330, USA",37.2950659,-87.12471690000001
Central Hardin Fire Department,"2522 Ring Rd, Elizabethtown, KY 42701, USA",37.7320554,-85.8433733
Cerulean Volunteer Fire Department,"75 Turner Rawls St, Cerulean, KY 42215, USA",36.962114,-87.7107686
Chalybeate Fire Department,"1846 Chalybeate Rd, Smiths Grove, KY 42171, USA",37.1328747,-86.23291809999999
Charleston Volunteer Fire Department,"53 Sunset Rd, Hanson, KY 42413, USA",37.41715300000001,-87.482173
Cherokee National Forest,"1700 Bypass Rd, Winchester, KY 40391, USA",37.9937654,-84.2137085
Cherryville Fire &Rescue Dept,"7777 Hwy 1690, Louisa, KY 41230, USA",37.9238446,-82.6504625
City of Adairville Volunteer Fire Department,"101 US-177, Carney, OK 74832, USA",35.8068978,-97.0174593
City of Albany Fire Department,"900 N Church St, Livingston, TN 38570, USA",36.3930804,-85.3266092
City of Bardstown Fire Department,"220 N 5th St, Bardstown, KY 40004, USA",37.8124094,-85.470281
City of Bradfordsville Fire Department,"200 Central Ave, Bradfordsville, KY 40009, USA",37.4949099,-85.1501778
City of Dixon Volunteer Fire Department,"Dixon, CA 95620, USA",38.4454641,-121.8232958
City of Evarts Volunteer Fire Department,"101 Harlan St, Evarts, KY 40828, USA",36.864134,-83.1938174
City of London Fire Department,"911 Fire Rescue Dr, London, KY 40741, USA",37.1246839,-84.0824075
City of Mayfield Fire Department,"211 E Broadway St, Mayfield, KY 42066, USA",36.7423683,-88.63424499999999
City of McKee Volunteer Fire Department,"526 Main St, McKee, KY 40447, USA",37.43047370000001,-83.99816299999999
City of Radcliff Fire Department,"604 S Wilson Rd, Radcliff, KY 40160, USA",37.8339626,-85.93554890000001
City of West Liberty Fire Department,"826 W Main St, West Liberty, KY 41472, USA",37.9053794,-83.27374619999999
Clark County Fire Department,"200 Barnes Dr, Winchester, KY 40391, USA",38.0029979,-84.16874949999999
Clarkson Fire & Rescue Department,"204 1st St, Clarkson, KY 42726, USA",37.494428,-86.2198482
Clay City Fire Department,"215 12th St, Clay City, KY 40312, USA",37.8527633,-83.9173132
Clay Fire Department,"215 12th St, Clay City, KY 40312, USA",37.8527633,-83.9173132
Clear Springs Volunteer Fire Department,"3412 KY-301, Mayfield, KY 42066, USA",36.82785519999999,-88.5380835
Clementsville Volunteer Fire Department,"11298 KY-70, Liberty, KY 42539, USA",37.28389749999999,-85.0805312
Clifty Volunteer Fire Department,"120 Firehouse Ln, Graham, KY 42344, USA",37.236165,-87.2758097
Clintonville Volunteer Fire Department,"545 Hawkins - Cummins Rd, Paris, KY 40361, USA",38.2423533,-84.37214379999999
Cloverport Fire Department,"710 W Huston St, Cloverport, KY 40111, USA",37.8350806,-86.63924399999999
"Coal Run Village Volunteer Fire Department, Inc.","98 Church St, Pikeville, KY 41501, USA",37.5163909,-82.5646663
Cobb Hill Volunteer Fire Department,"552 Watson Rdg, Ravenna, KY 40472, United States",37.72031,-83.834403
Columbia Fire Department,"200 Merchant St, Columbia, KY 42728, USA",37.104458,-85.30559509999999
Columbus Volunteer Fire Department,"10996 KY-58, Columbus, KY 42032, USA",36.7565898,-89.1016756
Community Volunteer Fire Department of Canoe,"1650 Houston Rd, Booneville, KY 41314, USA",37.4634481,-83.4989636
Concord Fire Protection District,"5265 Enterprise Dr, Paducah, KY 42001, USA",37.0834319,-88.6960594
"Coon Creek Volunteer Fire & Rescue, Inc.","3197 Coon Creek Rd, Cinda, KY 41776, USA",37.1178152,-83.2961322
Corbin Fire Department,"805 S Main St #106, Corbin, KY 40701, USA",36.9419951,-84.09484549999999
Corinth Volunteer Fire Department,"Corinth, KY 41010, USA",38.4967376,-84.56410989999999
Cornettsville Fire Department,"699 Kentucky Hwy, Cornettsville, KY 41731, USA",37.1078,-83.0881
Cornishville Volunteer Fire Department,"4534 Cornishville Rd, Cornishville, KY 40330, USA",37.7988354,-84.99166880000001
Corydon Civil Defense Fire & Rescue,"Corydon, IN 47112, USA",38.2120121,-86.1219155
Covington Fire Department,"100 E Robbins St, Covington, KY 41011, USA",39.08067399999999,-84.5071169
Cow Creek Volunteer Fire Department,"2147 KY-194, Prestonsburg, KY 41653, USA",37.6607653,-82.6497091
Crab Orchard Fire Department,"602 Elm St, Crab Orchard, KY 40419, USA",37.4613903,-84.5067117
Crescent Springs-Villa Hills Fire and EMS,"777 Overlook Dr, Crescent Springs, KY 41017, USA",39.054649,-84.5841415
Crittenden and Community Volunteer Fire Department,"104 North Main Street, Crittenden, KY 41030, USA",38.7809958,-84.6065766
Crossroads Fire Department,"7274 KY-490, East Bernstadt, KY 40729, USA",37.2648844,-84.1104946
Cub Run Volunteer Fire Department,"13235 Priceville Rd, Cub Run, KY 42729, USA",37.3079807,-86.0595682
Cuba Fire Department,"PO Box 123, Lynnville, KY 42063, USA",36.5607095,-88.5694832
Cumberland River Volunteer Fire Department,"13279 US-119, Partridge, KY 40862, USA",37.02284179999999,-82.8714287
Cumberland Volunteer Fire Department,"414 W Main St, Cumberland, KY 40823, USA",36.9749332,-82.99287939999999
Cunningham Volunteer Fire Department,"3997 Morgan Cir, Cunningham, TN 37052, USA",36.398791,-87.38581599999999
"Custer Area Volunteer Fire & Rescue, Inc.","Custer, KY 40115, USA",37.7379293,-86.2260131
Cutshin Volunteer Fire and Rescue,"210 State Hwy 699, Wooton, KY 41776, USA",37.1192233,-83.27926599999999
Cynthiana Fire Department,"104 E Pleasant St # 2, Cynthiana, KY 41031, USA",38.3903537,-84.2964542
Danville Fire Department,"420 W Main St, Danville, KY 40422, USA",37.6457262,-84.7747562
David Area Volunteer Fire Department,"State Hwy 404, David, KY 41616, USA",37.604896,-82.8610506
Daviess County Fire Department,"5005 KY-54, Owensboro, KY 42303, USA",37.73983200000001,-87.024688
Dawson Springs Volunteer Fire Department,"200 W Arcadia Ave, Dawson Springs, KY 42408, USA",37.1670729,-87.6931987
Dixie Suburban Fire Department,"4603 Cane Run Rd, Louisville, KY 40216, USA",38.19280759999999,-85.845308
Dorton Volunteer Fire Department,"14700 US Highay 23 S, Virgie, KY 41572, USA",37.344,-82.6218
Dover Volunteer Fire Department,"13547 SW K4 Hwy, Dover, KS 66420, USA",38.965289,-95.93794799999999
Drakesboro Volunteer Fire Department,"210 Mose Rager Blvd, Drakesboro, KY 42337, USA",37.2169441,-87.0498604
Dry Ridge Fire Department,"31 Broadway St, Dry Ridge, KY 41035, USA",38.6813351,-84.5932856
Dukes Volunteer Fire Department,"Hawesville, KY 42348, USA",37.8262411,-86.6985638
Dundee Fire Department,"11735 KY-69, Dundee, KY 42338, USA",37.5604539,-86.7728635
Dunmor Volunteer Fire Department,"3866 Browning Rd, Rockfield, KY 42274, USA",36.9456263,-86.60558440000001
Dunnville Volunteer Fire Department,"467 Sloan Fork Rd, Liberty, KY 42539, USA",37.1817801,-84.8939152
Eagle/ Sawyer Fire Protection District Inc.,"Parkers Lake, KY 42634, USA",36.8417848,-84.48119729999999
Earlington Fire Department,"W Main St, Earlington, KY 42410, USA",37.2712806,-87.516572
"East 60 Volunteer Fire Department, Inc.","9221 Frankfort Rd, Waddy, KY 40076, USA",38.1733599,-85.0483615
East Allen Volunteer Fire Department,"1600 Lafayette Rd, Scottsville, KY 42164, USA",36.6809192,-86.06121089999999
East Barren Volunteer Fire Department,"761 Hollis Thomas Rd, Glasgow, KY 42141, USA",36.98367959999999,-85.8329531
East Bernstadt Fire Rescue,"195 Firestation Rd, London, KY 40741, USA",37.1736159,-84.1262194
East Casey County Volunteer Fire Department,"Middleburg, KY 42541, USA",37.3649763,-84.8046446
East Fork Volunteer Fire Department,"19600 KY-3, Rush, KY 41168, USA",38.3065805,-82.71276689999999
East Golden Pond Volunteer Fire Department,"4286 Canton Rd, Cadiz, KY 42211, USA",36.8134862,-87.8832669
East Grayson County Fire Department,"128 Woolridge St, Big Clifty, KY 42712, USA",37.5430726,-86.1544947
East Marshall Fire Department,"7485 Moors Camp Hwy, Gilbertsville, KY 42044, USA",36.92306170000001,-88.2478017
Eastern Campbell Volunteer Fire Department,"California, KY, USA",38.9186766,-84.26354719999999
Eastwood Fire Department,"16010 Shelbyville Rd, Louisville, KY 40245, USA",38.2334548,-85.4571117
Edgewood Fire District,"4649 Poplar Level Rd, Louisville, KY 40213, USA",38.1810102,-85.6943407
Edgewood Fire EMS,"385 Dudley Rd, Edgewood, KY 41017, USA",39.00801,-84.565843
Edmonton Volunteer Fire & Rescue,"1412 W Stockton St, Edmonton, KY 42129, USA",36.9892427,-85.6383711
Ekron Fire & Rescue Department,"Ekron, KY 40117, USA",37.9292349,-86.1794144
Eli Volunteer Fire & Rescue Department,"318 Parks Ridge Rd, Russell Springs, KY 42642, USA",37.02457,-84.98690479999999
Elizabethtown Fire Department,"380 Ring Rd, Elizabethtown, KY 42701, USA",37.6930505,-85.91342399999999
Elliottville Fire Department,"8140 Hogtown Hill, Morehead, KY 40351, USA",38.182677,-83.2744219
Elsmere Fire District,"401 Garvey Ave, Elsmere, KY 41018, USA",39.0097297,-84.601293
"Elva, New Harmony, Oak Level (E N O) Fire Department","Benton, KY 42025, USA",36.85727809999999,-88.350315
Eminence Fire Department,"51 Depot Ave, Eminence, KY 40019, USA",38.3702683,-85.18091559999999
Emlyn Volunteer Fire Department,"3254 S Hwy 25, Emlyn, KY 40730, USA",36.7035241,-84.1456765
Erlanger Fire and EMS Department,"515 Graves Ave, Erlanger, KY 41018, USA",39.022607,-84.60952929999999
Estill County Fire Department,"202 Whispering Woods Dr, Irvine, KY 40336, USA",37.704153,-84.00567099999999
Eubank Volunteer Fire Department,"375 Bulldog St, Eubank, KY 42567, USA",37.2800907,-84.6508521
Evona Volunteer Fire Department,"467 Sloan Fork Rd, Liberty, KY 42539, USA",37.1817801,-84.8939152
"Ewing Volunteer Fire Department, Inc.","1491 Ewing Rd, Ewing, KY 41039, USA",38.4268117,-83.86131809999999
Exie Volunteer Fire Department,"US-68, Greensburg, KY, USA",37.2616751,-85.50126329999999
Fairdale Fire Protection District,"10015 Mitchell Hill Rd, Fairdale, KY 40118, USA",38.104384,-85.7597346
Fairview Volunteer Fire Department,"Fairview, KY 42266, USA",36.8433771,-87.3038926
Falls of Rough Volunteer Fire Department,"123 Green Farms Rd, Falls of Rough, KY 40119, USA",37.5951999,-86.513576
Fallsburg Volunteer Fire Department,"Louisa, KY 41230, USA",38.1142544,-82.60321189999999
Farmers Volunteer Fire Department,"295 Old US Hwy 60, Morehead, KY 40351, USA",38.141806,-83.5412884
Farmington Volunteer Fire Department,"35 Durbin St, Farmington, KY 42040, USA",36.669191,-88.52720389999999
Faubush Tri-County Fire Department,"5600 KY-196, Nancy, KY 42544, USA",37.0535899,-84.8357013
Ferguson Fire Department,"808 Newton St, Ferguson, KY 42533, USA",37.0692782,-84.5946134
Fern Creek Fire Protection District,"6200 Bardstown Rd, Fern Creek, KY 40291, USA",38.156061,-85.5907544
Fernleaf Highland Volunteer Fire Department,"3334 Slack Pike, Maysville, KY 41056, USA",38.651638,-83.87637
Fifth District Rural Volunteer Fire Department,"6810 Caneyville Rd, Morgantown, KY 42261, USA",37.3187866,-86.606614
Fire Department of Bellevue-Dayton,"Van Voast Ave, Bellevue, KY 41073, USA",39.106628,-84.47855609999999
Firebrick Volunteer Fire Department,"41 Industrial Park Rd, Vanceburg, KY 41179, USA",38.5973958,-83.2716609
Fisty Dwarf Volunteer Fire & Rescue,"1736 Trace Branch Rd, Fisty, KY 41743, USA",37.3433023,-83.110714
"Flaherty Volunteer Fire Department., Inc.","3895 Flaherty Rd, Vine Grove, KY 40175, USA",37.8329479,-86.0629766
Flatwoods Volunteer Fire Department,"804 Powell Ln, Flatwoods, KY 41139, USA",38.5188932,-82.7115099
Flemingsburg Volunteer Fire Department,"Flemingsburg, KY 41041, USA",38.4222995,-83.73380759999999
Flippin Volunteer Fire Department,"546 Flippin Lamb Rd, Tompkinsville, KY 42167, USA",36.7202024,-85.8743435
Florence Fire/EMS,"1152 Weaver Rd, Florence, KY 41042, USA",38.9756596,-84.65443549999999
"Fogertown Fire Department, Inc.","9988 KY-638, Manchester, KY 40962, USA",37.2161214,-83.89146629999999
Fordsville Fire Department,"Fordsville, KY 42343, USA",37.6376831,-86.71998359999999
Fort Campbell Fire Department,"2575 Screaming Eagle Blvd, Fort Campbell, KY 42223, USA",36.643173,-87.4419401
Fort Knox Fire Department,"496 Old Ironsides Ave, Fort Knox, KY 40121, USA",37.8930397,-85.9509785
Fort Mitchell Fire Department,"2355 Dixie Hwy, Fort Mitchell, KY 41017, USA",39.0409963,-84.5545693
Fort Thomas Fire Department,"130 N Ft Thomas Ave, Fort Thomas, KY 41075, USA",39.0811649,-84.4489351
Fort Wright Fire Department,"409 Kyles Ln, Covington, KY 41011, USA",39.0519826,-84.5363557
Fountain Run Volunteer Fire Department,"196 Main St, Fountain Run, KY 42133, USA",36.7214184,-85.96692499999999
Fourth District Volunteer Fire Department,"6810 Caneyville Rd, Morgantown, KY 42261, USA",37.3187866,-86.606614
